index,sr_template,sa_template,sr_def,sa_def,seed,sampled_sr_raw,sampled_sa_raw
166,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421928,5.7972050891626,0.828172155594657
167,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421929,5.7972050891626,0.828172155594657
168,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421930,5.7972050891626,0.828172155594657
169,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421931,5.7972050891626,0.828172155594657
170,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421932,5.7972050891626,0.828172155594657
171,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421933,5.7972050891626,0.828172155594657
172,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421934,5.7972050891626,0.828172155594657
173,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421935,5.7972050891626,0.828172155594657
174,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421936,5.7972050891626,0.828172155594657
175,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421937,5.7972050891626,0.828172155594657
176,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421938,5.7972050891626,0.828172155594657
177,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421939,5.7972050891626,0.828172155594657
178,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421940,5.7972050891626,0.828172155594657
179,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421941,5.7972050891626,0.828172155594657
180,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421942,5.7972050891626,0.828172155594657
181,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421943,5.7972050891626,0.828172155594657
182,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421944,5.7972050891626,0.828172155594657
183,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421945,5.7972050891626,0.828172155594657
184,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421946,5.7972050891626,0.828172155594657
185,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421947,5.7972050891626,0.828172155594657
186,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421948,5.7972050891626,0.828172155594657
187,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421949,5.7972050891626,0.828172155594657
188,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421950,5.7972050891626,0.828172155594657
189,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421951,5.7972050891626,0.828172155594657
190,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421952,5.7972050891626,0.828172155594657
191,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421953,5.7972050891626,0.828172155594657
192,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421954,5.7972050891626,0.828172155594657
193,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421955,5.7972050891626,0.828172155594657
194,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421956,5.7972050891626,0.828172155594657
195,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421957,5.7972050891626,0.828172155594657
196,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421958,5.7972050891626,0.828172155594657
197,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421959,5.7972050891626,0.828172155594657
198,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421960,5.7972050891626,0.828172155594657
199,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421961,5.7972050891626,0.828172155594657
200,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421962,5.7972050891626,0.828172155594657
201,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421963,5.7972050891626,0.828172155594657
202,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421964,5.7972050891626,0.828172155594657
203,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421965,5.7972050891626,0.828172155594657
204,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421966,5.7972050891626,0.828172155594657
205,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421967,5.7972050891626,0.828172155594657
206,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421968,5.7972050891626,0.828172155594657
207,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421969,5.7972050891626,0.828172155594657
208,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421970,5.7972050891626,0.828172155594657
209,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421971,5.7972050891626,0.828172155594657
210,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421972,5.7972050891626,0.828172155594657
211,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421973,5.7972050891626,0.828172155594657
212,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421974,5.7972050891626,0.828172155594657
213,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421975,5.7972050891626,0.828172155594657
214,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421976,5.7972050891626,0.828172155594657
215,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421977,5.7972050891626,0.828172155594657
216,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421978,5.7972050891626,0.828172155594657
217,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421979,5.7972050891626,0.828172155594657
218,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421980,5.7972050891626,0.828172155594657
219,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421981,5.7972050891626,0.828172155594657
220,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421982,5.7972050891626,0.828172155594657
221,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421983,5.7972050891626,0.828172155594657
222,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421984,5.7972050891626,0.828172155594657
223,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421985,5.7972050891626,0.828172155594657
224,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421986,5.7972050891626,0.828172155594657
225,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421987,5.7972050891626,0.828172155594657
226,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421988,5.7972050891626,0.828172155594657
227,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421989,5.7972050891626,0.828172155594657
228,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421990,5.7972050891626,0.828172155594657
229,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421991,5.7972050891626,0.828172155594657
230,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421992,5.7972050891626,0.828172155594657
231,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421993,5.7972050891626,0.828172155594657
232,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421994,5.7972050891626,0.828172155594657
233,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421995,5.7972050891626,0.828172155594657
234,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421996,5.7972050891626,0.828172155594657
235,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421997,5.7972050891626,0.828172155594657
236,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421998,5.7972050891626,0.828172155594657
237,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162421999,5.7972050891626,0.828172155594657
238,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422000,5.7972050891626,0.828172155594657
239,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422001,5.7972050891626,0.828172155594657
240,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422002,5.7972050891626,0.828172155594657
241,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422003,5.7972050891626,0.828172155594657
242,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422004,5.7972050891626,0.828172155594657
243,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422005,5.7972050891626,0.828172155594657
244,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422006,5.7972050891626,0.828172155594657
245,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422007,5.7972050891626,0.828172155594657
246,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422008,5.7972050891626,0.828172155594657
247,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422009,5.7972050891626,0.828172155594657
248,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422010,5.7972050891626,0.828172155594657
249,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422011,5.7972050891626,0.828172155594657
250,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422012,5.7972050891626,0.828172155594657
251,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422013,5.7972050891626,0.828172155594657
252,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422014,5.7972050891626,0.828172155594657
253,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422015,5.7972050891626,0.828172155594657
254,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422016,5.7972050891626,0.828172155594657
255,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422017,5.7972050891626,0.828172155594657
256,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422018,5.7972050891626,0.828172155594657
257,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422019,5.7972050891626,0.828172155594657
258,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422020,5.7972050891626,0.828172155594657
259,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422021,5.7972050891626,0.828172155594657
260,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422022,5.7972050891626,0.828172155594657
261,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422023,5.7972050891626,0.828172155594657
262,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422024,5.7972050891626,0.828172155594657
263,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422025,5.7972050891626,0.828172155594657
264,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422026,5.7972050891626,0.828172155594657
265,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422027,5.7972050891626,0.828172155594657
266,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422028,5.7972050891626,0.828172155594657
267,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422029,5.7972050891626,0.828172155594657
268,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422030,5.7972050891626,0.828172155594657
269,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422031,5.7972050891626,0.828172155594657
270,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422032,5.7972050891626,0.828172155594657
271,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422033,5.7972050891626,0.828172155594657
272,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422034,5.7972050891626,0.828172155594657
273,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422035,5.7972050891626,0.828172155594657
274,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422036,5.7972050891626,0.828172155594657
275,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422037,5.7972050891626,0.828172155594657
276,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422038,5.7972050891626,0.828172155594657
277,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422039,5.7972050891626,0.828172155594657
278,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422040,5.7972050891626,0.828172155594657
279,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422041,5.7972050891626,0.828172155594657
280,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422042,5.7972050891626,0.828172155594657
281,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422043,5.7972050891626,0.828172155594657
282,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422044,5.7972050891626,0.828172155594657
283,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422045,5.7972050891626,0.828172155594657
284,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422046,5.7972050891626,0.828172155594657
285,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422047,5.7972050891626,0.828172155594657
286,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422048,5.7972050891626,0.828172155594657
287,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422049,5.7972050891626,0.828172155594657
288,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422050,5.7972050891626,0.828172155594657
289,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422051,5.7972050891626,0.828172155594657
290,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422052,5.7972050891626,0.828172155594657
291,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422053,5.7972050891626,0.828172155594657
292,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422054,5.7972050891626,0.828172155594657
293,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422055,5.7972050891626,0.828172155594657
294,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422056,5.7972050891626,0.828172155594657
295,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422057,5.7972050891626,0.828172155594657
296,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422058,5.7972050891626,0.828172155594657
297,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422059,5.7972050891626,0.828172155594657
298,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422060,5.7972050891626,0.828172155594657
299,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422061,5.7972050891626,0.828172155594657
300,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422062,5.7972050891626,0.828172155594657
301,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422063,5.7972050891626,0.828172155594657
302,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422064,5.7972050891626,0.828172155594657
303,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422065,5.7972050891626,0.828172155594657
304,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422066,5.7972050891626,0.828172155594657
305,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422067,5.7972050891626,0.828172155594657
306,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422068,5.7972050891626,0.828172155594657
307,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422069,5.7972050891626,0.828172155594657
308,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422070,5.7972050891626,0.828172155594657
309,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422071,5.7972050891626,0.828172155594657
310,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422072,5.7972050891626,0.828172155594657
311,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422073,5.7972050891626,0.828172155594657
312,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422074,5.7972050891626,0.828172155594657
313,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422075,5.7972050891626,0.828172155594657
314,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422076,5.7972050891626,0.828172155594657
315,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422077,5.7972050891626,0.828172155594657
316,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422078,5.7972050891626,0.828172155594657
317,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422079,5.7972050891626,0.828172155594657
318,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422080,5.7972050891626,0.828172155594657
319,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422081,5.7972050891626,0.828172155594657
320,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422082,5.7972050891626,0.828172155594657
321,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422083,5.7972050891626,0.828172155594657
322,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422084,5.7972050891626,0.828172155594657
323,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422085,5.7972050891626,0.828172155594657
324,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422086,5.7972050891626,0.828172155594657
325,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422087,5.7972050891626,0.828172155594657
326,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422088,5.7972050891626,0.828172155594657
327,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422089,5.7972050891626,0.828172155594657
328,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422090,5.7972050891626,0.828172155594657
329,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422091,5.7972050891626,0.828172155594657
330,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422092,5.7972050891626,0.828172155594657
331,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422093,5.7972050891626,0.828172155594657
332,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422094,5.7972050891626,0.828172155594657
333,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422095,5.7972050891626,0.828172155594657
334,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422096,5.7972050891626,0.828172155594657
335,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422097,5.7972050891626,0.828172155594657
336,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422098,5.7972050891626,0.828172155594657
337,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422099,5.7972050891626,0.828172155594657
338,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422100,5.7972050891626,0.828172155594657
339,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",1162422101,5.7972050891626,0.828172155594657
