index,sr_template,sa_template,sr_def,sa_def,seed,sampled_sr_raw,sampled_sa_raw
166,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153842,5.7972050891626,0.828172155594657
167,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153843,5.7972050891626,0.828172155594657
168,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153844,5.7972050891626,0.828172155594657
169,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153845,5.7972050891626,0.828172155594657
170,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153846,5.7972050891626,0.828172155594657
171,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153847,5.7972050891626,0.828172155594657
172,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153848,5.7972050891626,0.828172155594657
173,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153849,5.7972050891626,0.828172155594657
174,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153850,5.7972050891626,0.828172155594657
175,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153851,5.7972050891626,0.828172155594657
176,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153852,5.7972050891626,0.828172155594657
177,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153853,5.7972050891626,0.828172155594657
178,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153854,5.7972050891626,0.828172155594657
179,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153855,5.7972050891626,0.828172155594657
180,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153856,5.7972050891626,0.828172155594657
181,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153857,5.7972050891626,0.828172155594657
182,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153858,5.7972050891626,0.828172155594657
183,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153859,5.7972050891626,0.828172155594657
184,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153860,5.7972050891626,0.828172155594657
185,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153861,5.7972050891626,0.828172155594657
186,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153862,5.7972050891626,0.828172155594657
187,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153863,5.7972050891626,0.828172155594657
188,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153864,5.7972050891626,0.828172155594657
189,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153865,5.7972050891626,0.828172155594657
190,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153866,5.7972050891626,0.828172155594657
191,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153867,5.7972050891626,0.828172155594657
192,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153868,5.7972050891626,0.828172155594657
193,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153869,5.7972050891626,0.828172155594657
194,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153870,5.7972050891626,0.828172155594657
195,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153871,5.7972050891626,0.828172155594657
196,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153872,5.7972050891626,0.828172155594657
197,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153873,5.7972050891626,0.828172155594657
198,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153874,5.7972050891626,0.828172155594657
199,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153875,5.7972050891626,0.828172155594657
200,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153876,5.7972050891626,0.828172155594657
201,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153877,5.7972050891626,0.828172155594657
202,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153878,5.7972050891626,0.828172155594657
203,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153879,5.7972050891626,0.828172155594657
204,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153880,5.7972050891626,0.828172155594657
205,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153881,5.7972050891626,0.828172155594657
206,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153882,5.7972050891626,0.828172155594657
207,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153883,5.7972050891626,0.828172155594657
208,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153884,5.7972050891626,0.828172155594657
209,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153885,5.7972050891626,0.828172155594657
210,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153886,5.7972050891626,0.828172155594657
211,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153887,5.7972050891626,0.828172155594657
212,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153888,5.7972050891626,0.828172155594657
213,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153889,5.7972050891626,0.828172155594657
214,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153890,5.7972050891626,0.828172155594657
215,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153891,5.7972050891626,0.828172155594657
216,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153892,5.7972050891626,0.828172155594657
217,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153893,5.7972050891626,0.828172155594657
218,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153894,5.7972050891626,0.828172155594657
219,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153895,5.7972050891626,0.828172155594657
220,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153896,5.7972050891626,0.828172155594657
221,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153897,5.7972050891626,0.828172155594657
222,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153898,5.7972050891626,0.828172155594657
223,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153899,5.7972050891626,0.828172155594657
224,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153900,5.7972050891626,0.828172155594657
225,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153901,5.7972050891626,0.828172155594657
226,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153902,5.7972050891626,0.828172155594657
227,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153903,5.7972050891626,0.828172155594657
228,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153904,5.7972050891626,0.828172155594657
229,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153905,5.7972050891626,0.828172155594657
230,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153906,5.7972050891626,0.828172155594657
231,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153907,5.7972050891626,0.828172155594657
232,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153908,5.7972050891626,0.828172155594657
233,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153909,5.7972050891626,0.828172155594657
234,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153910,5.7972050891626,0.828172155594657
235,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153911,5.7972050891626,0.828172155594657
236,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153912,5.7972050891626,0.828172155594657
237,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153913,5.7972050891626,0.828172155594657
238,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153914,5.7972050891626,0.828172155594657
239,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153915,5.7972050891626,0.828172155594657
240,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153916,5.7972050891626,0.828172155594657
241,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153917,5.7972050891626,0.828172155594657
242,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153918,5.7972050891626,0.828172155594657
243,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153919,5.7972050891626,0.828172155594657
244,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153920,5.7972050891626,0.828172155594657
245,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153921,5.7972050891626,0.828172155594657
246,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153922,5.7972050891626,0.828172155594657
247,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153923,5.7972050891626,0.828172155594657
248,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153924,5.7972050891626,0.828172155594657
249,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153925,5.7972050891626,0.828172155594657
250,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153926,5.7972050891626,0.828172155594657
251,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153927,5.7972050891626,0.828172155594657
252,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153928,5.7972050891626,0.828172155594657
253,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153929,5.7972050891626,0.828172155594657
254,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153930,5.7972050891626,0.828172155594657
255,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153931,5.7972050891626,0.828172155594657
256,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153932,5.7972050891626,0.828172155594657
257,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153933,5.7972050891626,0.828172155594657
258,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153934,5.7972050891626,0.828172155594657
259,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153935,5.7972050891626,0.828172155594657
260,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153936,5.7972050891626,0.828172155594657
261,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153937,5.7972050891626,0.828172155594657
262,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153938,5.7972050891626,0.828172155594657
263,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153939,5.7972050891626,0.828172155594657
264,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153940,5.7972050891626,0.828172155594657
265,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153941,5.7972050891626,0.828172155594657
266,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153942,5.7972050891626,0.828172155594657
267,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153943,5.7972050891626,0.828172155594657
268,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153944,5.7972050891626,0.828172155594657
269,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153945,5.7972050891626,0.828172155594657
270,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153946,5.7972050891626,0.828172155594657
271,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153947,5.7972050891626,0.828172155594657
272,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153948,5.7972050891626,0.828172155594657
273,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153949,5.7972050891626,0.828172155594657
274,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153950,5.7972050891626,0.828172155594657
275,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153951,5.7972050891626,0.828172155594657
276,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153952,5.7972050891626,0.828172155594657
277,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153953,5.7972050891626,0.828172155594657
278,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153954,5.7972050891626,0.828172155594657
279,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153955,5.7972050891626,0.828172155594657
280,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153956,5.7972050891626,0.828172155594657
281,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153957,5.7972050891626,0.828172155594657
282,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153958,5.7972050891626,0.828172155594657
283,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153959,5.7972050891626,0.828172155594657
284,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153960,5.7972050891626,0.828172155594657
285,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153961,5.7972050891626,0.828172155594657
286,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153962,5.7972050891626,0.828172155594657
287,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153963,5.7972050891626,0.828172155594657
288,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153964,5.7972050891626,0.828172155594657
289,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153965,5.7972050891626,0.828172155594657
290,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153966,5.7972050891626,0.828172155594657
291,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153967,5.7972050891626,0.828172155594657
292,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153968,5.7972050891626,0.828172155594657
293,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153969,5.7972050891626,0.828172155594657
294,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153970,5.7972050891626,0.828172155594657
295,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153971,5.7972050891626,0.828172155594657
296,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153972,5.7972050891626,0.828172155594657
297,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153973,5.7972050891626,0.828172155594657
298,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153974,5.7972050891626,0.828172155594657
299,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153975,5.7972050891626,0.828172155594657
300,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153976,5.7972050891626,0.828172155594657
301,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153977,5.7972050891626,0.828172155594657
302,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153978,5.7972050891626,0.828172155594657
303,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153979,5.7972050891626,0.828172155594657
304,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153980,5.7972050891626,0.828172155594657
305,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153981,5.7972050891626,0.828172155594657
306,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153982,5.7972050891626,0.828172155594657
307,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153983,5.7972050891626,0.828172155594657
308,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153984,5.7972050891626,0.828172155594657
309,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153985,5.7972050891626,0.828172155594657
310,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153986,5.7972050891626,0.828172155594657
311,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153987,5.7972050891626,0.828172155594657
312,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153988,5.7972050891626,0.828172155594657
313,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153989,5.7972050891626,0.828172155594657
314,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153990,5.7972050891626,0.828172155594657
315,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153991,5.7972050891626,0.828172155594657
316,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153992,5.7972050891626,0.828172155594657
317,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153993,5.7972050891626,0.828172155594657
318,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153994,5.7972050891626,0.828172155594657
319,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153995,5.7972050891626,0.828172155594657
320,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153996,5.7972050891626,0.828172155594657
321,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153997,5.7972050891626,0.828172155594657
322,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153998,5.7972050891626,0.828172155594657
323,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101153999,5.7972050891626,0.828172155594657
324,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154000,5.7972050891626,0.828172155594657
325,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154001,5.7972050891626,0.828172155594657
326,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154002,5.7972050891626,0.828172155594657
327,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154003,5.7972050891626,0.828172155594657
328,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154004,5.7972050891626,0.828172155594657
329,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154005,5.7972050891626,0.828172155594657
330,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154006,5.7972050891626,0.828172155594657
331,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154007,5.7972050891626,0.828172155594657
332,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154008,5.7972050891626,0.828172155594657
333,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154009,5.7972050891626,0.828172155594657
334,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154010,5.7972050891626,0.828172155594657
335,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154011,5.7972050891626,0.828172155594657
336,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154012,5.7972050891626,0.828172155594657
337,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154013,5.7972050891626,0.828172155594657
338,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154014,5.7972050891626,0.828172155594657
339,nan,nan,"{'dist': 'fixed', 'value': 5.7972050891626}","{'dist': 'fixed', 'value': 0.828172155594657}",3101154015,5.7972050891626,0.828172155594657
